Time [s], Thrust [N]
5.62, 1.51
5.63, 1.51
5.63, 1.51
5.63, 1.51
5.64, 1.51
5.64, 1.51
5.65, 1.51
5.65, 1.51
5.65, 1.51
5.66, 1.51
5.66, 1.51
5.66, 1.51
5.67, 1.51
5.67, 1.51
5.68, 1.51
5.68, 1.51
5.68, 1.51
5.69, 1.51
5.69, 1.51
5.69, 1.51
5.7, 1.51
5.7, 1.51
5.7, 1.51
5.71, 1.51
5.71, 1.51
5.72, 3.37
5.72, 3.37
5.72, 3.37
5.73, 3.37
5.73, 3.37
5.73, 3.37
5.74, 3.37
5.74, 3.37
5.74, 3.37
5.75, 3.37
5.75, 3.37
5.76, 3.37
5.76, 3.37
5.76, 3.37
5.77, 3.37
5.77, 3.37
5.77, 3.37
5.78, 3.37
5.78, 3.37
5.79, 3.37
5.79, 3.37
5.79, 3.37
5.8, 3.37
5.8, 3.37
5.8, 3.37
5.81, 3.37
5.81, 4.83
5.81, 4.83
5.82, 4.83
5.82, 4.83
5.83, 4.83
5.83, 4.83
5.83, 4.83
5.84, 4.83
5.84, 4.83
5.84, 4.83
5.85, 4.83
5.85, 4.83
5.86, 4.83
5.86, 4.83
5.86, 4.83
5.87, 4.83
5.87, 4.83
5.87, 4.83
5.88, 4.83
5.88, 4.83
5.88, 4.83
5.89, 4.83
5.89, 4.83
5.9, 4.83
5.9, 4.83
5.9, 4.83
5.91, 5.47
5.91, 5.47
5.91, 5.47
5.92, 5.47
5.92, 5.47
5.93, 5.47
5.93, 5.47
5.93, 5.47
5.94, 5.47
5.94, 5.47
5.94, 5.47
5.95, 5.47
5.95, 5.47
5.95, 5.47
5.96, 5.47
5.96, 5.47
5.97, 5.47
5.97, 5.47
5.97, 5.47
5.98, 5.47
5.98, 5.47
5.98, 5.47
5.99, 5.47
5.99, 5.47
6.0, 5.47
6.0, 5.95
6.0, 5.95
6.01, 5.95
6.01, 5.95
6.01, 5.95
6.02, 5.95
6.02, 5.95
6.02, 5.95
6.03, 5.95
6.03, 5.95
6.04, 5.95
6.04, 5.95
6.04, 5.95
6.05, 5.95
6.05, 5.95
6.05, 5.95
6.06, 5.95
6.06, 5.95
6.07, 5.95
6.07, 5.95
6.07, 5.95
6.08, 5.95
6.08, 5.95
6.08, 5.95
6.09, 5.95
6.09, 5.95
6.09, 6.64
6.1, 6.64
6.1, 6.64
6.11, 6.64
6.11, 6.64
6.11, 6.64
6.12, 6.64
6.12, 6.64
6.12, 6.64
6.13, 6.64
6.13, 6.64
6.14, 6.64
6.14, 6.64
6.14, 6.64
6.15, 6.64
6.15, 6.64
6.15, 6.64
6.16, 6.64
6.16, 6.64
6.16, 6.64
6.17, 6.64
6.17, 6.64
6.18, 6.64
6.18, 6.64
6.18, 6.64
6.19, 6.64
6.19, 7.16
6.19, 7.16
6.2, 7.16
6.2, 7.16
6.2, 7.16
6.21, 7.16
6.21, 7.16
6.22, 7.16
6.22, 7.16
6.22, 7.16
6.23, 7.16
6.23, 7.16
6.23, 7.16
6.24, 7.16
6.24, 7.16
6.25, 7.16
6.25, 7.16
6.25, 7.16
6.26, 7.16
6.26, 7.16
6.26, 7.16
6.27, 7.16
6.27, 7.16
6.27, 7.16
6.28, 7.16
6.28, 7.16
6.29, 7.44
6.29, 7.44
6.29, 7.44
6.3, 7.44
6.3, 7.44
6.3, 7.44
6.31, 7.44
6.31, 7.44
6.32, 7.44
6.32, 7.44
6.32, 7.44
6.33, 7.44
6.33, 7.44
6.33, 7.44
6.34, 7.44
6.34, 7.44
6.34, 7.44
6.35, 7.44
6.35, 7.44
6.36, 7.44
6.36, 7.44
6.36, 7.44
6.37, 7.44
6.37, 7.44
6.37, 7.44
6.38, 7.44
6.38, 7.52
6.39, 7.52
6.39, 7.52
6.39, 7.52
6.4, 7.52
6.4, 7.52
6.4, 7.52
6.41, 7.52
6.41, 7.52
6.41, 7.52
6.42, 7.52
6.42, 7.52
6.43, 7.52
6.43, 7.52
6.43, 7.52
6.44, 7.52
6.44, 7.52
6.44, 7.52
6.45, 7.52
6.45, 7.52
6.46, 7.52
6.46, 7.52
6.46, 7.52
6.47, 7.52
6.47, 7.52
6.47, 7.52
6.48, 7.58
6.48, 7.58
6.48, 7.58
6.49, 7.58
6.49, 7.58
6.5, 7.58
6.5, 7.58
6.5, 7.58
6.51, 7.58
6.51, 7.58
6.51, 7.58
6.52, 7.58
6.52, 7.58
6.53, 7.58
6.53, 7.58
6.53, 7.58
6.54, 7.58
6.54, 7.58
6.54, 7.58
6.55, 7.58
6.55, 7.58
6.55, 7.58
6.56, 7.58
6.56, 7.58
6.57, 7.58
6.57, 7.58
6.57, 7.69
6.58, 7.69
6.58, 7.69
6.58, 7.69
6.59, 7.69
6.59, 7.69
6.6, 7.69
6.6, 7.69
6.6, 7.69
6.61, 7.69
6.61, 7.69
6.61, 7.69
6.62, 7.69
6.62, 7.69
6.62, 7.69
6.63, 7.69
6.63, 7.69
6.64, 7.69
6.64, 7.69
6.64, 7.69
6.65, 7.69
6.65, 7.69
6.65, 7.69
6.66, 7.69
6.66, 7.69
6.67, 7.69
6.67, 7.69
6.67, 7.69
6.68, 7.69
6.68, 7.69
6.68, 7.69
6.69, 7.69
6.69, 7.69
6.69, 7.69
6.7, 7.69
6.7, 7.69
6.71, 7.69
6.71, 7.69
6.71, 7.69
6.72, 7.69
6.72, 7.69
6.72, 7.69
6.73, 7.69
6.73, 7.69
6.73, 7.69
6.74, 7.69
6.74, 7.69
6.75, 7.69
6.75, 7.69
6.75, 7.69
6.76, 7.69
6.76, 7.69
6.76, 7.67
6.77, 7.67
6.77, 7.67
6.78, 7.67
6.78, 7.67
6.78, 7.67
6.79, 7.67
6.79, 7.67
6.79, 7.67
6.8, 7.67
6.8, 7.67
6.8, 7.67
6.81, 7.67
6.81, 7.67
6.82, 7.67
6.82, 7.67
6.82, 7.67
6.83, 7.67
6.83, 7.67
6.83, 7.67
6.84, 7.67
6.84, 7.67
6.85, 7.67
6.85, 7.67
6.85, 7.67
6.86, 7.67
6.86, 7.47
6.86, 7.47
6.87, 7.47
6.87, 7.47
6.87, 7.47
6.88, 7.47
6.88, 7.47
6.89, 7.47
6.89, 7.47
6.89, 7.47
6.9, 7.47
6.9, 7.47
6.9, 7.47
6.91, 7.47
6.91, 7.47
6.92, 7.47
6.92, 7.47
6.92, 7.47
6.93, 7.47
6.93, 7.47
6.93, 7.47
6.94, 7.47
6.94, 7.47
6.94, 7.47
6.95, 7.47
6.95, 7.47
6.96, 7.04
6.96, 7.04
6.96, 7.04
6.97, 7.04
6.97, 7.04
6.97, 7.04
6.98, 7.04
6.98, 7.04
6.99, 7.04
6.99, 7.04
6.99, 7.04
7.0, 7.04
7.0, 7.04
7.0, 7.04
7.01, 7.04
7.01, 7.04
7.01, 7.04
7.02, 7.04
7.02, 7.04
7.03, 7.04
7.03, 7.04
7.03, 7.04
7.04, 7.04
7.04, 7.04
7.04, 7.04
7.05, 7.04
7.05, 5.56
7.06, 5.56
7.06, 5.56
7.06, 5.56
7.07, 5.56
7.07, 5.56
7.07, 5.56
7.08, 5.56
7.08, 5.56
7.08, 5.56
7.09, 5.56
7.09, 5.56
7.1, 5.56
7.1, 5.56
7.1, 5.56
7.11, 5.56
7.11, 5.56
7.11, 5.56
7.12, 5.56
7.12, 5.56
7.13, 5.56
7.13, 5.56
7.13, 5.56
7.14, 5.56
7.14, 5.56
7.14, 5.56
7.15, 2.24
7.15, 2.24
7.15, 2.24
7.16, 2.24
7.16, 2.24
7.17, 2.24
7.17, 2.24
7.17, 2.24
7.18, 2.24
7.18, 2.24
7.18, 2.24
7.19, 2.24
7.19, 2.24
7.19, 2.24
7.2, 2.24
7.2, 2.24
7.21, 2.24
7.21, 2.24
7.21, 2.24
7.22, 2.24
7.22, 2.24
7.22, 2.24
7.23, 2.24
7.23, 2.24
7.24, 2.24
7.24, 2.24
7.24, 0.7
7.25, 0.7
7.25, 0.7
7.25, 0.7
7.26, 0.7
7.26, 0.7
7.26, 0.7
7.27, 0.7
7.27, 0.7
7.28, 0.7
7.28, 0.7
7.28, 0.7
7.29, 0.7
7.29, 0.7
7.29, 0.7
7.3, 0.7
7.3, 0.7
7.31, 0.7
7.31, 0.7
7.31, 0.7
7.32, 0.7
7.32, 0.7
7.32, 0.7
7.33, 0.7
7.33, 0.7
7.33, 0.7
7.34, 0.6
7.34, 0.6
7.35, 0.6
7.35, 0.6
7.35, 0.6
7.36, 0.6
7.36, 0.6
7.36, 0.6
7.37, 0.6
7.37, 0.6
7.38, 0.6
7.38, 0.6
7.38, 0.6
7.39, 0.6
7.39, 0.6
7.39, 0.6
7.4, 0.6
7.4, 0.6
7.4, 0.6
7.41, 0.6
7.41, 0.6
7.42, 0.6
7.42, 0.6
7.42, 0.6
7.43, 0.6
7.43, 0.6
7.43, 0.6
7.44, 0.6
7.44, 0.6
7.45, 0.6
7.45, 0.6
7.45, 0.6
7.46, 0.6
7.46, 0.6
7.46, 0.6
7.47, 0.6
7.47, 0.6
7.47, 0.6
7.48, 0.6
7.48, 0.6
7.49, 0.6
7.49, 0.6
7.49, 0.6
7.5, 0.6
7.5, 0.6
7.5, 0.6
7.51, 0.6
7.51, 0.6
7.52, 0.6
7.52, 0.6
7.52, 0.6
7.53, 0.6
7.53, 0.6
7.53, 0.6
7.54, 0.6
7.54, 0.6
7.54, 0.6
7.55, 0.6
7.55, 0.6
7.56, 0.6
7.56, 0.6
7.56, 0.6
7.57, 0.6
7.57, 0.6
7.57, 0.6
7.58, 0.6
7.58, 0.6
7.59, 0.6
7.59, 0.6
7.59, 0.6
7.6, 0.6
7.6, 0.6
7.6, 0.6
7.61, 0.6
7.61, 0.6
7.61, 0.6
7.62, 0.6
7.62, 0.6
7.63, 0.6
7.63, 0.6
7.63, 0.6
7.64, 0.6
7.64, 0.6
7.64, 0.6
7.65, 0.6
7.65, 0.6
7.66, 0.6
7.66, 0.6
7.66, 0.6
7.67, 0.6
7.67, 0.6
7.67, 0.6
7.68, 0.6
7.68, 0.6
7.68, 0.6
7.69, 0.6
7.69, 0.6
7.7, 0.6
7.7, 0.6
7.7, 0.6
7.71, 0.6
7.71, 0.6
7.71, 0.6
7.72, 0.6
7.72, 0.6
7.72, 0.6
7.73, 0.6
7.73, 0.6
7.74, 0.6
7.74, 0.6
7.74, 0.6
7.75, 0.6
7.75, 0.6
7.75, 0.6
7.76, 0.6
7.76, 0.6
7.77, 0.6
7.77, 0.6
7.77, 0.6
7.78, 0.6
7.78, 0.6
7.78, 0.6
7.79, 0.6
7.79, 0.6
7.79, 0.6
7.8, 0.6
7.8, 0.6
7.81, 0.6
7.81, 0.6
7.81, 0.6
7.82, 0.6
7.82, 0.6
7.82, 0.6
7.83, 0.6
7.83, 0.6
7.84, 0.6
7.84, 0.6
7.84, 0.6
7.85, 0.6
7.85, 0.6
7.85, 0.6
7.86, 0.6
7.86, 0.6
7.86, 0.6
7.87, 0.6
7.87, 0.6
7.88, 0.6
7.88, 0.6
7.88, 0.6
7.89, 0.6
7.89, 0.6
7.89, 0.6
7.9, 0.6
7.9, 0.6
7.91, 0.6
7.91, 0.6
7.91, 0.6
7.92, 0.6
7.92, 0.6
7.92, 0.6
7.93, 0.6
7.93, 0.6
7.93, 0.6
7.94, 0.6
7.94, 0.6
7.95, 0.6
7.95, 0.6
7.95, 0.6
7.96, 0.6
7.96, 0.6
7.96, 0.6
7.97, 0.6
7.97, 0.6
7.98, 0.6
7.98, 0.6
7.98, 0.6
7.99, 0.6
7.99, 0.6
7.99, 0.6
8.0, 0.6
8.0, 0.6
8.0, 0.6
8.01, 0.6
8.01, 0.6
8.02, 0.6
8.02, 0.6
8.02, 0.6
8.03, 0.6
8.03, 0.6
8.03, 0.6
8.04, 0.6
8.04, 0.6
8.05, 0.6
8.05, 0.6
8.05, 0.6
8.06, 0.6
8.06, 0.6
8.06, 0.6
8.07, 0.6
8.07, 0.6
8.07, 0.6
8.08, 0.6
8.08, 0.6
8.09, 0.6
8.09, 0.6
8.09, 0.6
8.1, 0.6
8.1, 0.6
8.1, 0.6
8.11, 0.6
8.11, 0.6
8.12, 0.6
8.12, 0.6
8.12, 0.6
8.13, 0.6
8.13, 0.6
8.13, 0.6
8.14, 0.6
8.14, 0.6
8.14, 0.6
8.15, 0.6
8.15, 0.6
8.16, 0.6
8.16, 0.6
8.16, 0.6
8.17, 0.6
8.17, 0.6
8.17, 0.6
8.18, 0.6
8.18, 0.6
8.19, 0.6
8.19, 0.6
8.19, 0.6
8.2, 0.6
8.2, 0.61
8.2, 0.61
8.21, 0.61
8.21, 0.61
8.21, 0.61
8.22, 0.61
8.22, 0.61
8.23, 0.61
8.23, 0.61
8.23, 0.61
8.24, 0.61
8.24, 0.61
8.24, 0.61
8.25, 0.61
8.25, 0.61
8.25, 0.61
8.26, 0.61
8.26, 0.61
8.27, 0.61
8.27, 0.61
8.27, 0.61
8.28, 0.61
8.28, 0.61
8.28, 0.61
8.29, 0.61
8.29, 0.61
8.3, 0.61
8.3, 0.61
8.3, 0.61
8.31, 0.61
8.31, 0.61
8.31, 0.61
8.32, 0.61
8.32, 0.61
8.32, 0.61
8.33, 0.61
8.33, 0.61
8.34, 0.61
8.34, 0.61
8.34, 0.61
8.35, 0.61
8.35, 0.61
8.35, 0.61
8.36, 0.61
8.36, 0.61
8.37, 0.61
8.37, 0.61
8.37, 0.61
8.38, 0.61
8.38, 0.61
8.38, 0.61
8.39, 0.61
8.39, 0.61
8.39, 0.61
8.4, 0.61
8.4, 0.61
8.41, 0.61
8.41, 0.61
8.41, 0.61
8.42, 0.61
8.42, 0.61
8.42, 0.61
8.43, 0.61
8.43, 0.61
8.44, 0.61
8.44, 0.61
8.44, 0.61
8.45, 0.61
8.45, 0.61
8.45, 0.61
8.46, 0.61
8.46, 0.61
8.46, 0.61
8.47, 0.61
8.47, 0.61
8.48, 0.61
8.48, 0.61
8.48, 0.61
8.49, 0.61
8.49, 0.61
8.49, 0.61
8.5, 0.61
8.5, 0.61
8.51, 0.61
8.51, 0.61
8.51, 0.61
8.52, 0.61
8.52, 0.61
8.52, 0.61
8.53, 0.61
8.53, 0.61
8.53, 0.61
8.54, 0.61
8.54, 0.61
8.55, 0.61
8.55, 0.61
8.55, 0.61
8.56, 0.61
8.56, 0.61
8.56, 0.61
8.57, 0.61
8.57, 0.61
8.58, 0.61
8.58, 0.6
8.58, 0.6
8.59, 0.6
8.59, 0.6
8.59, 0.6
8.6, 0.6
8.6, 0.6
8.6, 0.6
8.61, 0.6
8.61, 0.6
8.62, 0.6
8.62, 0.6
8.62, 0.6
8.63, 0.6
8.63, 0.6
8.63, 0.6
8.64, 0.6
8.64, 0.6
8.65, 0.6
8.65, 0.6
8.65, 0.6
8.66, 0.6
8.66, 0.6
8.66, 0.6
8.67, 0.6
8.67, 0.6
8.67, 0.56
8.68, 0.56
8.68, 0.56
8.69, 0.56
8.69, 0.56
8.69, 0.56
8.7, 0.56
8.7, 0.56
8.7, 0.56
8.71, 0.56
8.71, 0.56
8.72, 0.56
8.72, 0.56
8.72, 0.56
8.73, 0.56
8.73, 0.56
8.73, 0.56
8.74, 0.56
8.74, 0.56
8.74, 0.56
8.75, 0.56
8.75, 0.56
8.76, 0.56
8.76, 0.56
8.76, 0.56
8.77, 0.56
8.77, 0.28
8.77, 0.28
8.78, 0.28
8.78, 0.28
8.78, 0.28
8.79, 0.28
8.79, 0.28
8.8, 0.28
8.8, 0.28
8.8, 0.28
8.81, 0.28
8.81, 0.28
8.81, 0.28
8.82, 0.28
8.82, 0.28
8.83, 0.28
8.83, 0.28
8.83, 0.28
8.84, 0.28
8.84, 0.28
8.84, 0.28
8.85, 0.28
8.85, 0.28
8.85, 0.28
8.86, 0.28
8.86, 0.28
8.87, 0.03
8.87, 0.03
8.87, 0.03
8.88, 0.03
8.88, 0.03
8.88, 0.03
8.89, 0.03
8.89, 0.03
8.9, 0.03
8.9, 0.03
8.9, 0.03
8.91, 0.03
8.91, 0.03
8.91, 0.03
8.92, 0.03
8.92, 0.03
8.92, 0.03
8.93, 0.03
8.93, 0.03
8.94, 0.03
8.94, 0.03
8.94, 0.03
8.95, 0.03
8.95, 0.03
8.95, 0.03
8.96, 0.03
8.96, 0.0
8.97, 0.0
8.97, 0.0
8.97, 0.0
8.98, 0.0
8.98, 0.0
8.98, 0.0
8.99, 0.0
8.99, 0.0
8.99, 0.0
9.0, 0.0
9.0, 0.0
9.01, 0.0
9.01, 0.0
9.01, 0.0
9.02, 0.0
9.02, 0.0
9.02, 0.0
9.03, 0.0
9.03, 0.0
9.04, 0.0
9.04, 0.0
9.04, 0.0
9.05, 0.0
9.05, 0.0
9.05, 0.0
9.06, 0.0
9.06, 0.0
9.06, 0.0
9.07, 0.0
9.07, 0.0
9.08, 0.0
9.08, 0.0
9.08, 0.0
9.09, 0.0
9.09, 0.0
9.09, 0.0
9.1, 0.0
9.1, 0.0
9.11, 0.0
9.11, 0.0
9.11, 0.0
9.12, 0.0
9.12, 0.0
9.12, 0.0
9.13, 0.0
9.13, 0.0
9.13, 0.0
9.14, 0.0
9.14, 0.0
9.15, 0.0
9.15, 0.0
9.15, 0.0
9.16, 0.0
9.16, 0.0
9.16, 0.0
9.17, 0.0
9.17, 0.0
9.18, 0.0
9.18, 0.0
9.18, 0.0
9.19, 0.0
9.19, 0.0
9.19, 0.0
9.2, 0.0
9.2, 0.0
9.2, 0.0
9.21, 0.0
9.21, 0.0
9.22, 0.0
9.22, 0.0
9.22, 0.0
9.23, 0.0
9.23, 0.0
9.23, 0.0
9.24, 0.0
9.24, 0.0
9.25, 0.0
9.25, 0.0
9.25, 0.0
9.26, 0.0
9.26, 0.0
9.26, 0.0
9.27, 0.0
9.27, 0.0
9.27, 0.0
9.28, 0.0
9.28, 0.0
9.29, 0.0
9.29, 0.0
9.29, 0.0
9.3, 0.0
9.3, 0.0
9.3, 0.0
9.31, 0.0
9.31, 0.0
9.31, 0.0
9.32, 0.0
9.32, 0.0
9.33, 0.0
9.33, 0.0
9.33, 0.0
9.34, 0.0
9.34, 0.0
9.34, 0.0
9.35, 0.0
9.35, 0.0
9.36, 0.0
9.36, 0.0
9.36, 0.0
9.37, 0.0
9.37, 0.0
9.37, 0.0
9.38, 0.0
9.38, 0.0
9.38, 0.0
9.39, 0.0
9.39, 0.0
9.4, 0.0
9.4, 0.0
9.4, 0.0
9.41, 0.0
9.41, 0.0
9.41, 0.0
9.42, 0.0
9.42, 0.0
9.43, 0.0
9.43, 0.0
9.43, 0.0
9.44, 0.0
9.44, 0.0
9.44, 0.0
9.45, 0.0
9.45, 0.0
9.45, 0.0
9.46, 0.0
9.46, 0.0
9.47, 0.0
9.47, 0.0
9.47, 0.0
9.48, 0.0
9.48, 0.0
9.48, 0.0
9.49, 0.0
9.49, 0.0
9.5, 0.0
9.5, 0.0
9.5, 0.0
9.51, 0.0
9.51, 0.0
9.51, 0.0
9.52, 0.0
9.52, 0.0
9.52, 0.0
9.53, 0.0
9.53, 0.0
9.54, 0.0
9.54, 0.0
9.54, 0.0
9.55, 0.0
9.55, 0.0
9.55, 0.0
9.56, 0.0
9.56, 0.0
9.57, 0.0
9.57, 0.0
9.57, 0.0
9.58, 0.0
9.58, 0.0
9.58, 0.0
9.59, 0.0
9.59, 0.0
9.59, 0.0
9.6, 0.0
9.6, 0.0
9.61, 0.0
9.61, 0.0
9.61, 0.0
9.62, 0.0
9.62, 0.0
9.62, 0.0
9.63, 0.0
9.63, 0.0
9.64, 0.0
9.64, 0.0
9.64, 0.0
9.65, 0.0
9.65, 0.0
9.65, 0.0
9.66, 0.0
9.66, 0.0
9.66, 0.0
9.67, 0.0
9.67, 0.0
9.68, 0.0
9.68, 0.0
9.68, 0.0
9.69, 0.0
9.69, 0.0
9.69, 0.0
9.7, 0.0
9.7, 0.0
9.71, 0.0
9.71, 0.0
9.71, 0.0
9.72, 0.0
9.72, 0.0
9.72, 0.0
9.73, 0.0
9.73, 0.0
9.73, 0.0
9.74, 0.0
9.74, 0.0
9.75, 0.0
9.75, 0.0
9.75, 0.0
9.76, 0.0
9.76, 0.0
9.76, 0.0
9.77, 0.0
9.77, 0.0
9.78, 0.0
9.78, 0.0
9.78, 0.0
9.79, 0.0
9.79, 0.0
9.79, 0.0
9.8, 0.0
9.8, 0.0
9.8, 0.0
9.81, 0.0
9.81, 0.0
9.82, 0.0
9.82, 0.0
9.82, 0.0
9.83, 0.0
9.83, 0.0
9.83, 0.0
9.84, 0.0
9.84, 0.0
9.84, 0.0
9.85, 0.0
9.85, 0.0
9.86, 0.0
9.86, 0.0
9.86, 0.0
9.87, 0.0
9.87, 0.0
9.87, 0.0
9.88, 0.0
9.88, 0.0
9.89, 0.0
9.89, 0.0
9.89, 0.0
9.9, 0.0
9.9, 0.0
9.9, 0.0
9.91, 0.0
9.91, 0.0
9.91, 0.0
9.92, 0.0
9.92, 0.0
9.93, 0.0
9.93, 0.0
9.93, 0.0
9.94, 0.0
9.94, 0.0
9.94, 0.0
9.95, 0.0
9.95, 0.0
9.96, 0.0
9.96, 0.0
9.96, 0.0
9.97, 0.0
9.97, 0.0
9.97, 0.0
9.98, 0.0
9.98, 0.0
9.98, 0.0
9.99, 0.0
9.99, 0.0
10.0, 0.0
10.0, 0.0
10.0, 0.0
10.01, 0.0
10.01, 0.0
10.01, 0.0
10.02, 0.0
10.02, 0.0
10.03, 0.0
10.03, 0.0
10.03, 0.0
10.04, 0.0
10.04, 0.0
10.04, 0.0
10.05, 0.0
10.05, 0.0
10.05, 0.0
10.06, 0.0
10.06, 0.0
10.07, 0.0
10.07, 0.0
10.07, 0.0
10.08, 0.0
10.08, 0.0
10.08, 0.0
10.09, 0.0
10.09, 0.0
10.1, 0.0
10.1, 0.0
10.1, 0.0
10.11, 0.0
10.11, 0.0
10.11, 0.0
10.12, 0.0
10.12, 0.0
10.13, 0.0
10.13, 0.0
10.13, 0.0
10.14, 0.0
10.14, 0.0
10.14, 0.0
10.15, 0.0
10.15, 0.0
10.15, 0.0
10.16, 0.0
10.16, 0.0
10.17, 0.0
10.17, 0.0
10.17, 0.0
10.18, 0.0
10.18, 0.0
10.18, 0.0
10.19, 0.0
10.19, 0.0
10.2, 0.0
10.2, 0.0
10.2, 0.0
10.21, 0.0
10.21, 0.0
10.21, 0.0
10.22, 0.0
10.22, 0.0
10.22, 0.0
10.23, 0.0
10.23, 0.0
10.24, 0.0
10.24, 0.0
10.24, 0.0
10.25, 0.0
10.25, 0.0
10.25, 0.0
10.26, 0.0
10.26, 0.0
10.27, 0.0
10.27, 0.0
10.27, 0.0
10.28, 0.0
10.28, 0.0
10.28, 0.0
10.29, 0.0
10.29, 0.0
10.29, 0.0
10.3, 0.0
10.3, 0.0
10.31, 0.0
10.31, 0.0
10.31, 0.0
10.32, 0.0
10.32, 0.0
10.32, 0.0
10.33, 0.0
10.33, 0.0
10.34, 0.0
10.34, 0.0
10.34, 0.0
10.35, 0.0
10.35, 0.0
10.35, 0.0
10.36, 0.0
10.36, 0.0
10.36, 0.0
10.37, 0.0
10.37, 0.0
10.38, 0.0
10.38, 0.0
10.38, 0.0
10.39, 0.0
10.39, 0.0
10.39, 0.0
10.4, 0.0
10.4, 0.0
10.41, 0.0
10.41, 0.0
10.41, 0.0
10.42, 0.0
10.42, 0.0
10.42, 0.0
10.43, 0.0
10.43, 0.0
10.43, 0.0
10.44, 0.0
10.44, 0.0
10.45, 0.0
10.45, 0.0
10.45, 0.0
10.46, 0.0
10.46, 0.0
10.46, 0.0
10.47, 0.0
10.47, 0.0
10.48, 0.0
10.48, 0.0
10.48, 0.0
10.49, 0.0
10.49, 0.0
10.49, 0.0
10.5, 0.0
10.5, 0.0
10.5, 0.0
10.51, 0.0
10.51, 0.0
10.52, 0.0
10.52, 0.0
10.52, 0.0
10.53, 0.0
10.53, 0.0
10.53, 0.0
10.54, 0.0
10.54, 0.0
10.55, 0.0
10.55, 0.0
10.55, 0.0
10.56, 0.0
10.56, 0.0
10.56, 0.0
10.57, 0.0
10.57, 0.0
10.58, 0.0
10.58, 0.0
10.58, 0.0
10.59, 0.0
10.59, 0.0
10.59, 0.0
10.6, 0.0
10.6, 0.0
10.6, 0.0
10.61, 0.0
10.61, 0.0
10.62, 0.0
10.62, 0.0
10.62, 0.0
10.63, 0.0
10.63, 0.0
10.63, 0.0
10.64, 0.0
10.64, 0.0
10.65, 0.0
10.65, 0.0
10.65, 0.0
10.66, 0.0
10.66, 0.0
10.66, 0.0
10.67, 0.0
10.67, 0.0
10.67, 0.0
10.68, 0.0
10.68, 0.0
10.69, 0.0
10.69, 0.0
10.69, 0.0
10.7, 0.0
10.7, 0.0
10.7, 0.0
10.71, 0.0
10.71, 0.0
10.72, 0.0
10.72, 0.0
10.72, 0.0
10.73, 0.0
10.73, 0.0
10.73, 0.0
10.74, 0.0
10.74, 0.0
10.74, 0.0
10.75, 0.0
10.75, 0.0
10.76, 0.0
10.76, 0.0
10.76, 0.0
10.77, 0.0
10.77, 0.0
10.77, 0.0
10.78, 0.0
10.78, 0.0
10.79, 0.0
10.79, 0.0
10.79, 0.0
10.8, 0.0
10.8, 0.0
10.8, 0.0
10.81, 0.0
10.81, 0.0
10.81, 0.0
10.82, 0.0
10.82, 0.0
10.83, 0.0
10.83, 0.0
10.83, 0.0
10.84, 0.0
10.84, 0.0
10.84, 0.0
10.85, 0.0
10.85, 0.0
10.86, 0.0
10.86, 0.0
10.86, 0.0
10.87, 0.0
10.87, 0.0
10.87, 0.0
10.88, 0.0
10.88, 0.0
10.88, 0.0
10.89, 0.0
10.89, 0.0
10.9, 0.0
10.9, 0.0
10.9, 0.0
10.91, 0.0
10.91, 0.0
10.91, 0.0
10.92, 0.0
10.92, 0.0
10.93, 0.0
10.93, 0.0
10.93, 0.0
10.94, 0.0
10.94, 0.0
10.94, 0.0
10.95, 0.0
10.95, 0.0
10.95, 0.0
10.96, 0.0
10.96, 0.0
10.97, 0.0
10.97, 0.0
10.97, 0.0
10.98, 0.0
10.98, 0.0
10.98, 0.0
10.99, 0.0
10.99, 0.0
11.0, 0.0
11.0, 0.0
11.0, 0.0
11.01, 0.0
11.01, 0.0
11.01, 0.0
11.02, 0.0
11.02, 0.0
11.03, 0.0
11.03, 0.0
11.03, 0.0
11.04, 0.0
11.04, 0.0
11.04, 0.0
11.05, 0.0
11.05, 0.0
11.05, 0.0
11.06, 0.0
11.06, 0.0
11.07, 0.0
11.07, 0.0
11.07, 0.0
11.08, 0.0
11.08, 0.0
11.08, 0.0
11.09, 0.0
11.09, 0.0
11.1, 0.0
11.1, 0.0
11.1, 0.0
11.11, 0.0
11.11, 0.0
11.11, 0.0
11.12, 0.0
11.12, 0.0
11.12, 0.0
11.13, 0.0
11.13, 0.0
11.14, 0.0
11.14, 0.0
11.14, 0.0
11.15, 0.0
11.15, 0.0
11.15, 0.0
11.16, -0.0
11.16, -0.0
11.17, -0.0
11.17, -0.0
11.17, -0.0
11.18, -0.0
11.18, -0.0
11.18, -0.0
11.19, -0.0
11.19, -0.0
11.19, -0.0
11.2, -0.0
11.2, -0.0
11.21, -0.0
11.21, -0.0
11.21, -0.0
11.22, -0.0
11.22, -0.0
11.22, -0.0
11.23, -0.0
11.23, -0.0
11.24, -0.0
11.24, -0.0
11.24, -0.0
11.25, -0.0
11.25, -0.0
11.25, -0.0
11.26, -0.0
11.26, -0.0
11.27, -0.0
11.27, -0.0
11.27, -0.0
